Title,Author,Genre,SubGenre,Height,Publisher,Path
Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228,Wiley,https://m.media-amazon.com/images/I/517bE6-WubL.jpg
Data Smart,"Foreman, John",tech,data_science,235,Wiley,https://images-na.ssl-images-amazon.com/images/I/81jwM5Wq8zL.jpg
God Created the Integers,"Hawking, Stephen",tech,mathematics,197,Penguin,https://sslimages.shoppersstop.com/B8AC9759D45547D9AEF177F0DE13B7C8/img/8D0777CCA4C44B2C8D32EACDC67D481B/204720783_9999_8D0777CCA4C44B2C8D32EACDC67D481B.jpg
Superfreakonomics,"Dubner, Stephen",science,economics,179,HarperCollins,https://images-na.ssl-images-amazon.com/images/I/81s8BNTQWUL.jpg
Orientalism,"Said, Edward",nonfiction,history,197,Penguin,"https://images-na.ssl-images-amazon.com/images/I/51WIwl1eiDL._SX324_BO1,204,203,200_.jpg"
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230,Springer,https://media.springernature.com/w306/springer-static/cover-hires/book/978-1-4757-2440-0
Integration of the Indian States,"Menon, V P",nonfiction,history,217,Orient Blackswan,"https://images-na.ssl-images-amazon.com/images/I/51MsvbcdNjL._SX314_BO1,204,203,200_.jpg"
"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197,Penguin,https://images-na.ssl-images-amazon.com/images/I/91Qt1C+4GuL.jpg
Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241,CRC,https://n4.sdlcdn.com/imgs/b/k/x/Image-Processing-and-Mathematical-Morphology-SDL556922133-1-1948a.jpg
How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240,Penguin,https://images-na.ssl-images-amazon.com/images/I/71RIUSbEPbL.jpg
Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230,Apress,https://images-na.ssl-images-amazon.com/images/I/61C1FO6hY+L.jpg
Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198,Random House,https://images-na.ssl-images-amazon.com/images/I/71jAnvxRjuL.jpg
Birth of a Theorem,"Villani, Cedric",science,mathematics,234,Bodley Head,"https://images-na.ssl-images-amazon.com/images/I/41Xkv0BzDPL._SX331_BO1,204,203,200_.jpg"
Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240,MIT Press,"https://images-na.ssl-images-amazon.com/images/I/4186AAibrkL._SX343_BO1,204,203,200_.jpg"
"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238,Penguin,https://images-na.ssl-images-amazon.com/images/I/81EzV7KR2OL.jpg
"Trial, The","Kafka, Frank",fiction,classic,198,Random House,https://m.media-amazon.com/images/I/51px8VdiH6L.jpg
Statistical Decision Theory',"Pratt, John",tech,data_science,236,MIT Press,https://images-na.ssl-images-amazon.com/images/I/814ZQmboRkL.jpg
Data Mining Handbook,"Nisbet, Robert",tech,data_science,242,Apress,https://kbimages1-a.akamaihd.net/efa0dc6e-5d99-48e5-84e3-21792c218163/1200/1200/False/handbook-of-statistical-analysis-and-data-mining-applications-3.jpg
"New Machiavelli, The","Wells, H. G.",fiction,novel,180,Penguin,https://images-na.ssl-images-amazon.com/images/I/71F+FGAUNGL.jpg
Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197,Penguin,https://images-na.ssl-images-amazon.com/images/I/91Tq0lmBjOL.jpg
Making Software,"Oram, Andy",tech,computer_science,232,O'Reilly,"https://images-na.ssl-images-amazon.com/images/I/51QkEn--HzL._SX379_BO1,204,203,200_.jpg"
"Analysis, Vol I","Tao, Terence",tech,mathematics,248,HBA,"https://images-na.ssl-images-amazon.com/images/I/31e7RDen2vL._SX355_BO1,204,203,200_.jpg"
Machine Learning for Hackers,"Conway, Drew",tech,data_science,233,O'Reilly,https://images-na.ssl-images-amazon.com/images/I/71uG9OYCt4L.jpg
"Signal and the Noise, The","Silver, Nate",tech,data_science,233,Penguin,https://m.media-amazon.com/images/I/51fyajg8XpL.jpg
Python for Data Analysis,"McKinney, Wes",tech,data_science,233,O'Reilly,https://images-na.ssl-images-amazon.com/images/I/71RchvSUA6L.jpg
Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234,MIT Press,https://images-na.ssl-images-amazon.com/images/I/513P8XoCAEL.jpg
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198,Penguin,https://kbimages1-a.akamaihd.net/3cc56f45-6e80-461b-abaa-15e33267b018/353/569/90/False/the-beautiful-and-the-damned-11.jpg
"Outsider, The","Camus, Albert",fiction,classic,198,Penguin,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/11/6/1383747791681/Published-in-1966-by-Peng-007.jpg?width=700&quality=85&auto=format&fit=max&s=df13b52f46d9b4ad79ecc7b040f8b1e8
The Complete Sherlock Holmes - Vol I,"Doyle, Arthur Conan",fiction,classic,176,Random House,https://images-na.ssl-images-amazon.com/images/I/71+WebeovJL.jpg
The Complete Sherlock Holmes - Vol II,"Doyle, Arthur Conan",fiction,classic,176,Random House,https://images-na.ssl-images-amazon.com/images/I/71ad3m7Db1L.jpg
The Wealth of Nations,"Smith, Adam",science,economics,175,Random House,https://images-na.ssl-images-amazon.com/images/I/71ANvymikVL.jpg
The Pillars of the Earth,"Follett, Ken",fiction,novel,176,Random House,https://images-na.ssl-images-amazon.com/images/I/91mUUIk-dFS.jpg
Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,212,Rupa,https://images-na.ssl-images-amazon.com/images/I/71e00wV8caL.jpg
The Tao of Physics,"Capra, Fritjof",science,physics,179,Penguin,https://images-na.ssl-images-amazon.com/images/I/81RJ51OPhrL.jpg
Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,198,Random House,https://images-na.ssl-images-amazon.com/images/I/81F7f5hAXVL.jpg
A Farewell to Arms,"Hemingway, Ernest",fiction,classic,179,Rupa,https://images-na.ssl-images-amazon.com/images/I/71Az2Yk9J+L.jpg
The Veteran,"Forsyth, Frederick",fiction,novel,177,Transworld,https://images-na.ssl-images-amazon.com/images/I/61eRCodrAcL.jpg
False Impressions,"Archer, Jeffery",fiction,novel,177,Pan,https://images-na.ssl-images-amazon.com/images/I/51MBi4eNLuL.jpg
The Last Lecture,"Pausch, Randy",nonfiction,autobiography,197,Hyperion,https://images-na.ssl-images-amazon.com/images/I/81krr1jlvyL.jpg
Return of the Primitive,"Rand, Ayn",philosophy,objectivism,202,Penguin,https://images-na.ssl-images-amazon.com/images/I/91pZ9KS7wWL.jpg
Jurassic Park,"Crichton, Michael",fiction,novel,174,Random House,https://images-na.ssl-images-amazon.com/images/I/91tSmjByhjL.jpg
A Russian Journal,"Steinbeck, John",nonfiction,history,196,Penguin,https://images-na.ssl-images-amazon.com/images/I/916j0XNFrUL.jpg
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,classic,172,HarperCollins,https://images-na.ssl-images-amazon.com/images/I/71oYLZkVoPL.jpg
Freakonomics,"Dubner, Stephen",science,economics,197,Penguin,https://images-na.ssl-images-amazon.com/images/I/81lissoB1dL.jpg
The Hidden Connections,"Capra, Fritjof",science,physics,197,HarperCollins,https://images-na.ssl-images-amazon.com/images/I/51EIQhRLfsL.jpg
The Story of Philosophy,"Durant, Will",philosophy,history,170,Pocket,https://images-na.ssl-images-amazon.com/images/I/71SHr0oIiyL.jpg
Asami Asami,"Deshpande, P L",fiction,novel,205,Mauj,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1322728784l/12374843.jpg
Journal of a Novel,"Steinbeck, John",fiction,classic,196,Penguin,https://images-na.ssl-images-amazon.com/images/I/51PS5jE-mmL.jpg
Once There Was a War,"Steinbeck, John",nonfiction,history,196,Penguin,https://images-na.ssl-images-amazon.com/images/I/71rDnTG8pRL.jpg
The Moon is Down,"Steinbeck, John",fiction,classic,196,Penguin,https://images-na.ssl-images-amazon.com/images/I/91Gh7Ayt07L.jpg
The Brethren,"Grisham, John",fiction,novel,174,Random House,https://images-na.ssl-images-amazon.com/images/I/812qbWYw1+L.jpg
In a Free State,"Naipaul, V. S.",fiction,novel,196,Rupa,https://images-na.ssl-images-amazon.com/images/I/712xwjI7loL.jpg
Catch 22,"Heller, Joseph",fiction,classic,178,Random House,https://images-na.ssl-images-amazon.com/images/I/61taxs6EuWL.jpg
The Complete Mastermind,BBC,nonfiction,trivia,178,BBC,https://m.media-amazon.com/images/M/[email]
Dylan on Dylan,"Dylan, Bob",nonfiction,autobiography,197,Random House,https://images-na.ssl-images-amazon.com/images/I/61OLFSQ5XHL.jpg
Soft Computing & Intelligent Systems,"Gupta, Madan",tech,data_science,242,Elsevier,"https://images-na.ssl-images-amazon.com/images/I/51Qo6Zc36VL._SX367_BO1,204,203,200_.jpg"
Textbook of Economic Theory,"Stonier, Alfred",tech,economics,242,Pearson,https://images-na.ssl-images-amazon.com/images/I/81FqEfa5t+L.jpg
Econometric Analysis,"Greene, W. H.",tech,economics,242,Pearson,"https://images-na.ssl-images-amazon.com/images/I/510dSufIEgL._SX402_BO1,204,203,200_.jpg"
Learning OpenCV,"Bradsky, Gary",tech,signal_processing,232,O'Reilly,https://m.media-amazon.com/images/I/51EC+zLc4KL.jpg
Data Structures Using C & C++,"Tanenbaum, Andrew",tech,computer_science,235,Prentice Hall,https://images-na.ssl-images-amazon.com/images/I/81YqUIwxjKL.jpg
"Computer Vision, A Modern Approach","Forsyth, David",tech,signal_processing,255,Pearson,https://images-na.ssl-images-amazon.com/images/I/91rQ1Ado9AL.jpg
Principles of Communication Systems,"Taub, Schilling",tech,signal_processing,240,TMH,https://images-na.ssl-images-amazon.com/images/I/61P8I3H-sAL.jpg
Let Us C,"Kanetkar, Yashwant",tech,computer_science,213,Prentice Hall,https://images-na.ssl-images-amazon.com/images/I/51NuHATrs8L.jpg
The Amulet of Samarkand,"Stroud, Jonathan",fiction,novel,179,Random House,https://images-na.ssl-images-amazon.com/images/I/91dE55o+9sL.jpg
Crime and Punishment,"Dostoevsky, Fyodor",fiction,classic,180,Penguin,https://images-na.ssl-images-amazon.com/images/I/81b6e-dc41L.jpg
Angels & Demons,"Brown, Dan",fiction,novel,178,Random House,https://images-na.ssl-images-amazon.com/images/I/61d1QJ0tPhL.jpg
The Argumentative Indian,"Sen, Amartya",nonfiction,history,209,Picador,https://images-na.ssl-images-amazon.com/images/I/81jz1oGFymL.jpg
Sea of Poppies,"Ghosh, Amitav",fiction,novel,197,Penguin,https://images-na.ssl-images-amazon.com/images/I/91ON3Ike4kL.jpg
The Idea of Justice,"Sen, Amartya",philosophy,economics,212,Penguin,https://images-na.ssl-images-amazon.com/images/I/81Q9vR8lqcL.jpg
A Raisin in the Sun,"Hansberry, Lorraine",fiction,novel,175,Penguin,https://images-na.ssl-images-amazon.com/images/I/81QIOqBDSAL.jpg
All the President's Men,"Woodward, Bob",nonfiction,history,177,Random House,https://images-na.ssl-images-amazon.com/images/I/716+ErIzdLL.jpg
A Prisoner of Birth,"Archer, Jeffery",fiction,novel,176,Pan,https://m.media-amazon.com/images/I/51HSeChGZ3L.jpg
Scoop!,"Nayar, Kuldip",nonfiction,history,216,HarperCollins,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1185017450l/1546342._SY475_.jpg
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,autobiography,213,Mauj,https://images-na.ssl-images-amazon.com/images/I/61+OPGa5ZQL.jpg
The Last Mughal,"Dalrymple, William",nonfiction,history,199,Penguin,https://images-na.ssl-images-amazon.com/images/I/51AlP+vNmzL.jpg
Social Choice & Welfare,Various,tech,economics,235,Springer,https://kbimages1-a.akamaihd.net/32ab4a92-bf87-4629-8eda-25136a490d73/353/569/90/False/handbook-of-social-choice-and-welfare.jpg
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,misc,213,Mauj,"https://images-na.ssl-images-amazon.com/images/I/41CvmycDI7L._SX324_BO1,204,203,200_.jpg"
Gun Gayin Awadi,"Deshpande, P L",nonfiction,misc,212,Mauj,https://images-na.ssl-images-amazon.com/images/I/81P4MqUUv4L.jpg
Aghal Paghal,"Deshpande, P L",nonfiction,misc,212,Mauj,https://cdn.shopify.com/s/files/1/2183/7201/products/Aghal-Paghal-P-L-Deshpande-Mauj-Prakashan-buy-marathi-books-online-at-akshardhara_580x.jpg?v=1608968561
Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,poetry,221,Mauj,"https://images-na.ssl-images-amazon.com/images/I/41F3q7Rwg1L._SX324_BO1,204,203,200_.jpg"
Beyond Degrees,,philosophy,education,222,HarperCollins,https://images-na.ssl-images-amazon.com/images/I/81cLoksiB6L.jpg
Manasa,"Kale, V P",nonfiction,misc,213,Mauj,https://images-eu.ssl-images-amazon.com/images/I/51u0KThD-FL._SX342_SY445_QL70_ML2_.jpg
India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,history,198,Penguin,https://images-na.ssl-images-amazon.com/images/I/41W-HQxL8eL.jpg
The World's Greatest Trials,,nonfiction,history,210,,"https://images-na.ssl-images-amazon.com/images/I/51T22FT5cmL._SX347_BO1,204,203,200_.jpg"
The Great Indian Novel,"Tharoor, Shashi",fiction,novel,198,Penguin,https://images-na.ssl-images-amazon.com/images/I/81Lfw-skUsL.jpg
O Jerusalem!,"Lapierre, Dominique",nonfiction,history,217,vikas,https://m.media-amazon.com/images/I/51lL35cRscL.jpg
The City of Joy,"Lapierre, Dominique",fiction,novel,177,vikas,https://cdn.shopify.com/s/files/1/2183/7201/products/IMG_7392_f313d4ea-1a62-42df-902c-57ca68132f81_580x.jpg?v=1628095975
Freedom at Midnight,"Lapierre, Dominique",nonfiction,history,167,vikas,https://images-na.ssl-images-amazon.com/images/I/91tDbqeySSL.jpg
The Winter of Our Discontent,"Steinbeck, John",fiction,classic,196,Penguin,https://images-na.ssl-images-amazon.com/images/I/81O2GKrxGYL.jpg
On Education,"Russell, Bertrand",philosophy,education,203,Routledge,https://images-na.ssl-images-amazon.com/images/I/A1-aJX3QUQL.jpg
Free Will,"Harris, Sam",nonfiction,psychology,203,FreePress,"https://images-na.ssl-images-amazon.com/images/I/31OGM+lN61L._SX349_BO1,204,203,200_.jpg"
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,history,206,Penguin,https://images-na.ssl-images-amazon.com/images/I/51a5IAfgorL.jpg
The Case of the Lame Canary,"Gardner, Earle Stanley",fiction,novel,179,,https://m.media-amazon.com/images/I/513eS94BXbL.jpg
The Theory of Everything,"Hawking, Stephen",science,physics,217,Jaico,https://images-na.ssl-images-amazon.com/images/I/51oHUvYzbsL.jpg
New Markets & Other Essays,"Drucker, Peter",science,economics,176,Penguin,https://images-na.ssl-images-amazon.com/images/I/61cb3MbFeZL.jpg
Electric Universe,"Bodanis, David",science,physics,201,Penguin,https://images-na.ssl-images-amazon.com/images/I/410DVphHxUL.jpg
The Hunchback of Notre Dame,"Hugo, Victor",fiction,classic,175,Random House,https://images-na.ssl-images-amazon.com/images/I/81IH4G3D6DL.jpg
Burning Bright,"Steinbeck, John",fiction,classic,175,Penguin,https://m.media-amazon.com/images/I/51-DgVoeW0L.jpg
The Age of Discontuinity,"Drucker, Peter",nonfiction,economics,178,Random House,"https://images-na.ssl-images-amazon.com/images/I/51mbo93tr-L._SX371_BO1,204,203,200_.jpg"
Doctor in the Nude,"Gordon, Richard",fiction,novel,179,Penguin,https://images-na.ssl-images-amazon.com/images/I/51M+ra5uLDL.jpg
Down and Out in Paris & London,"Orwell, George",nonfiction,autobiography,179,Penguin,"https://images-na.ssl-images-amazon.com/images/I/51HyVbP7V6L._SX324_BO1,204,203,200_.jpg"
Identity & Violence,"Sen, Amartya",philosophy,philosophy,219,Penguin,https://images-na.ssl-images-amazon.com/images/I/61-6fr01P6L.jpg
Beyond the Three Seas,"Dalrymple, William",nonfiction,history,197,Random House,https://images-na.ssl-images-amazon.com/images/I/91BcWMIJpOL.jpg
The World's Greatest Short Stories,,fiction,classic,217,Jaico,"https://images-na.ssl-images-amazon.com/images/I/41+PboNFZIL._SX311_BO1,204,203,200_.jpg"
Talking Straight,"Iacoca, Lee",nonfiction,autobiography,175,,https://images-na.ssl-images-amazon.com/images/I/71H9kgAafmL.jpg
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,classic,171,Vintage,https://pictures.abebooks.com/inventory/1236343431.jpg
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,classic,180,,
Ashenden of The British Agent,"Maugham, William S",fiction,classic,160,Vintage,
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,autobiography,172,Vintage,
"Great War for Civilization, The","Fisk, Robert",nonfiction,history,197,HarperCollins,
We the Living,"Rand, Ayn",fiction,novel,178,Penguin,
"Artist and the Mathematician, The","Aczel, Amir",science,mathematics,186,HighStakes,
History of Western Philosophy,"Russell, Bertrand",philosophy,philosophy,213,Routledge,
Selected Short Stories,,fiction,classic,215,Jaico,
Rationality & Freedom,"Sen, Amartya",science,economics,213,Springer,
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,history,228,Simon&Schuster,
Uncommon Wisdom,"Capra, Fritjof",nonfiction,anthology,197,Fontana,
One,"Bach, Richard",nonfiction,autobiography,172,Dell,
Karl Marx Biography,,nonfiction,autobiography,162,,
To Sir With Love,Braithwaite,fiction,classic,197,Penguin,
Half A Life,"Naipaul, V S",fiction,novel,196,,
"Discovery of India, The","Nehru, Jawaharlal",nonfiction,history,230,,
Apulki,"Deshpande, P L",nonfiction,misc,211,,
Unpopular Essays,"Russell, Bertrand",philosophy,philosophy,198,,
"Deceiver, The","Forsyth, Frederick",fiction,novel,178,,
Veil: Secret Wars of the CIA,"Woodward, Bob",nonfiction,history,171,,
Char Shabda,"Deshpande, P L",nonfiction,misc,214,,
Rosy is My Relative,"Durrell, Gerald",fiction,novel,176,,
"Moon and Sixpence, The","Maugham, William S",fiction,classic,180,,
Political Philosophers,,philosophy,politics,162,,
"Short History of the World, A","Wells, H G",nonfiction,history,197,,
"Trembling of a Leaf, The","Maugham, William S",fiction,novel,205,,
Doctor on the Brain,"Gordon, Richard",fiction,novel,204,,
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,mathematics,233,,
Pattern Classification,"Duda, Hart",tech,data_science,241,,
From Beirut to Jerusalem,"Friedman, Thomas",nonfiction,history,202,,
"Code Book, The","Singh, Simon",science,mathematics,197,,
"Age of the Warrior, The","Fisk, Robert",nonfiction,history,197,,
Final Crisis,,fiction,comic,257,,
"Killing Joke, The",,fiction,comic,283,,
Flashpoint,,fiction,comic,265,,
Batman Earth One,,fiction,comic,265,,
Crisis on Infinite Earths,,fiction,comic,258,,
"Numbers Behind Numb3rs, The","Devlin, Keith",science,mathematics,202,,
Superman Earth One - 1,,fiction,comic,259,,
Superman Earth One - 2,,fiction,comic,258,,
Justice League: Throne of Atlantis,,fiction,comic,258,,
Justice League: The Villain's Journey,,fiction,comic,258,,
"Death of Superman, The",,fiction,comic,258,,
History of the DC Universe,,fiction,comic,258,,
Batman: The Long Halloween,,fiction,comic,258,,
"Life in Letters, A","Steinbeck, John",nonfiction,autobiography,196,,
"Information, The","Gleick, James",science,mathematics,233,,
"Journal of Economics, vol 106 No 3",,science,economics,235,,https://images-na.ssl-images-amazon.com/images/I/81v5vaVqJGL.jpg
Elements of Information Theory,"Thomas, Joy",tech,signal_processing,229,,https://images-na.ssl-images-amazon.com/images/I/51SevShhNnL.jpg
Power Electronics - Rashid,"Rashid, Muhammad",tech,computer_science,235,,https://images-na.ssl-images-amazon.com/images/I/A1e71vPrPKL.jpg
Power Electronics - Mohan,"Mohan, Ned",tech,computer_science,237,,https://images-na.ssl-images-amazon.com/images/I/51yVnGPseOL.jpg
Neural Networks,"Haykin, Simon",tech,data_science,240,,https://images-na.ssl-images-amazon.com/images/I/81joG1N4n5L.jpg
The Grapes of Wrath,"Steinbeck, John",fiction,classic,196,,https://upload.wikimedia.org/wikipedia/commons/a/ad/The_Grapes_of_Wrath_%281939_1st_ed_cover%29.jpg
Vyakti ani Valli,"Deshpande, P L",nonfiction,misc,211,,https://images-na.ssl-images-amazon.com/images/I/813q3hBkSrL.jpg
Statistical Learning Theory,"Vapnik, Vladimir",tech,data_science,228,,https://images-na.ssl-images-amazon.com/images/I/61CBqs1IRfL.jpg
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",nonfiction,history,180,,https://images-na.ssl-images-amazon.com/images/I/71g5iDUCY7L.jpg
Empire of the Mughal - Brothers at War,"Rutherford, Alex",nonfiction,history,180,,https://images-na.ssl-images-amazon.com/images/I/71vquLwt9nL.jpg
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",nonfiction,history,180,,https://m.media-amazon.com/images/I/51xLGTscN+L.jpg
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",nonfiction,history,180,,https://images-na.ssl-images-amazon.com/images/I/51mSR0szgiL.jpg
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",nonfiction,history,180,,https://m.media-amazon.com/images/I/61mCSN-RSQL.jpg
Mossad,"Baz-Zohar, Michael",nonfiction,history,236,,https://kbimages1-a.akamaihd.net/7869d6fa-c3a1-4bbc-bef6-0fec1d583d21/1200/1200/False/mossad.jpg
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,history,223,,https://images-na.ssl-images-amazon.com/images/I/71fsSNc0WbL.jpg
20000 Leagues Under the Sea,"Verne, Jules",fiction,novel,190,,https://images-na.ssl-images-amazon.com/images/I/71zc4dyOnAL.jpg
Batatyachi Chal,Deshpande P L,fiction,novel,200,,https://rukminim1.flixcart.com/image/416/416/kidgnm80-0/regionalbooks/t/n/p/batatyachi-chal-original-imafy6g6ztvkd3qf.jpeg?q=70
Hasavnuk,Deshpande P L,fiction,novel,211,,https://rukminim2.flixcart.com/image/416/416/k16qzrk0/regionalbooks/u/x/r/p-l-deshpande-hasavnuk-original-imafksv3fzajn45g.jpeg?q=70
Urla surla,Deshpande P L,fiction,novel,211,,https://images-na.ssl-images-amazon.com/images/I/61HDW8Zp4oL.jpg
Pointers in C,"Kanetkar, Yashwant",tech,computer_science,213,,https://images-na.ssl-images-amazon.com/images/I/51imBqNq6gL.jpg
The Cathedral and the Bazaar,"Raymond, Eric",tech,computer_science,217,,https://images-na.ssl-images-amazon.com/images/I/718OJ7fI7+L.jpg
Design with OpAmps,"Franco, Sergio",tech,computer_science,240,,https://images-na.ssl-images-amazon.com/images/I/8102KnWkthL.jpg
Think Complexity,"Downey, Allen",tech,data_science,230,,https://images-na.ssl-images-amazon.com/images/I/91situkl8QL.jpg
The Devil's Advocate,Karan Thapar,fiction,novel,178,,https://images-na.ssl-images-amazon.com/images/I/81ViBkAxwRL.jpg
Ayn Rand Answers,"Rand, Ayn",philosophy,objectivism,203,,https://m.media-amazon.com/images/I/41I2lqxGjVL.jpg
Philosophy: Who Needs It,"Rand, Ayn",philosophy,objectivism,171,,https://images-na.ssl-images-amazon.com/images/I/81QzNbhEScL.jpg
The World's Great Thinkers,,science,physics,189,,https://images-na.ssl-images-amazon.com/images/I/41JOZ-MzzCL.jpg
Data Analysis with Open Source Tools,"Janert, Phillip",tech,data_science,230,,https://images-na.ssl-images-amazon.com/images/I/91DqXd9okHL.jpg
Broca's Brain,"Sagan, Carl",science,physics,174,,https://images-na.ssl-images-amazon.com/images/I/81R4vAqDJEL.jpg
Men of Mathematics,"Bell, E T",science,mathematics,217,,https://images-na.ssl-images-amazon.com/images/I/81f12iB8pPL.jpg
Oxford book of Modern Science Writing,"Dawkins, Richard",science,science,240,,https://images-na.ssl-images-amazon.com/images/I/71Jzfar-h4L.jpg
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",nonfiction,legal,224,,https://images-na.ssl-images-amazon.com/images/I/61sXzcgFTyL.jpg
The Arthashastra,Kautiyla,philosophy,philosophy,214,,https://images-na.ssl-images-amazon.com/images/I/71qtCWmRb0L.jpg
We the People,Palkhivala,philosophy,philosophy,216,,https://images-na.ssl-images-amazon.com/images/I/913uMlopkfL.jpg
We the Nation,Palkhivala,philosophy,philosophy,216,,"https://images-na.ssl-images-amazon.com/images/I/5191-dvrTpL._SX331_BO1,204,203,200_.jpg"
The Courtroom Genius,Sorabjee,nonfiction,autobiography,217,,"https://images-na.ssl-images-amazon.com/images/I/41Wt8MGYinL._SX326_BO1,204,203,200_.jpg"
Dongri to Dubai,"Zaidi, Hussain",nonfiction,history,216,,https://images-na.ssl-images-amazon.com/images/I/51Sb8U7LIKL.jpg
Foundation History of England,"Ackroyd, Peter",nonfiction,history,197,,https://images-na.ssl-images-amazon.com/images/I/81tfsX2YUWL.jpg
City of Djinns,"Dalrymple, William",nonfiction,history,198,,https://images-na.ssl-images-amazon.com/images/I/51u8SeCRi1L.jpg
India's Legal System,Nariman,nonfiction,legal,177,,https://images-na.ssl-images-amazon.com/images/I/612Vu3u192S.jpg
More Tears to Cry,"Sassoon, Jean",fiction,novel,235,,https://images-na.ssl-images-amazon.com/images/I/513xJu3ckdL.jpg
The Ropemaker,"Dickinson, Peter",fiction,novel,196,,https://m.media-amazon.com/images/I/51fOGfsnf6L.jpg
Angels & Demons,"Brown, Dan",fiction,novel,170,,https://images-na.ssl-images-amazon.com/images/I/61d1QJ0tPhL.jpg
The Judge,,fiction,novel,170,,https://images-na.ssl-images-amazon.com/images/I/512qSXkkL9L.jpg
The Attorney,Carolyn levine tapol,fiction,novel,170,,https://m.media-amazon.com/images/I/51S+w54s3WL.jpg
The Prince,Machiavelli,fiction,classic,173,,https://m.media-amazon.com/images/I/41Ivzsp3LfL.jpg
Eyeless in Gaza,"Huxley, Aldous",fiction,novel,180,,https://images-na.ssl-images-amazon.com/images/I/71qb6BM9M4L.jpg
Tales of Beedle the Bard,"Rowling, J K",fiction,novel,184,,https://images-na.ssl-images-amazon.com/images/I/91NOm+5hSiL.jpg
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,novel,179,,https://images-na.ssl-images-amazon.com/images/I/71c3I0KzB0L.jpg
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,novel,179,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327149898l/6979651.jpg
Girl who played with Fire,"Larsson, Steig",fiction,novel,179,,https://cdn01.sapnaonline.com/product_media/9781849163422/md_9781849163422.jpg
Batman Handbook,Scott Beaty,fiction,comic,270,,https://m.media-amazon.com/images/I/61N8m-BhNNL._SL1400_.jpg
Murphy's Law,Arthur Bloach,philosophy,psychology,178,,https://images-na.ssl-images-amazon.com/images/I/51hiKplJiVL.jpg
Structure and Randomness,"Tao, Terence",science,mathematics,252,,"https://images-na.ssl-images-amazon.com/images/I/413L2P0r9JL._SX331_BO1,204,203,200_.jpg"
Image Processing with MATLAB,"Eddins, Steve",tech,signal_processing,241,,https://images-na.ssl-images-amazon.com/images/I/51NZDWWJVJL.jpg
Animal Farm,"Orwell, George",fiction,classic,180,,https://images-na.ssl-images-amazon.com/images/I/71JUJ6pGoIL.jpg
The Idiot,"Dostoevsky, Fyodor",fiction,classic,197,,https://images-na.ssl-images-amazon.com/images/I/71FKmTsluHL.jpg
A Christmas Carol,"Dickens, Charles",fiction,classic,196,,https://d28hgpri8am2if.cloudfront.net/book_images/onix/cvr9781631584534/a-christmas-carol-9781631584534_hr.jpg
